Datum,Umsatz-Total,Warengruppe-Total
2015-03-08,1360.336237056016,5
2015-03-09,808.8159174890498,5
2015-03-10,844.0366609158079,5
2015-03-11,734.8497760217699,5
2015-03-12,783.2675977881433,5
2015-03-13,806.7349847768301,5
2015-03-14,905.0192295150433,5
2015-03-15,1046.7099743270537,5
2015-03-16,844.2730073999649,5
2015-03-17,909.1095247457798,5
2015-03-18,926.9339211136903,5
2015-03-19,819.215871062889,5
2015-03-20,947.1116530215297,5
2015-03-21,1007.3138596357051,5
2015-03-22,1196.0871538911179,5
2015-03-23,846.1720733368753,5
2015-03-24,839.4864981554354,5
2015-03-25,910.8804763498823,5
2015-03-26,885.0581399137895,5
2015-03-27,926.5743031454535,5
2015-03-28,1267.111816196493,5
2015-03-29,1103.2259142659752,5
2015-03-30,918.2745953398519,5
2015-03-31,865.3965266721806,5
2015-04-01,1048.2325339156248,5
2015-04-02,1428.5253383694958,5
2015-04-04,1657.205592275933,4
2015-04-05,1472.723525585013,5
2015-04-06,1431.6702976111762,5
2015-04-07,1000.7890311614269,5
2015-04-08,925.9119696388522,5
2015-04-09,1012.9243333981836,5
2015-04-10,1094.4316066801507,5
2015-04-11,1182.6536701834984,5
2015-04-12,1037.1374594638737,5
2015-04-13,811.1103831546942,5
2015-04-14,818.2364077761649,5
2015-04-15,815.2303328896975,5
2015-04-16,772.2313476382956,5
2015-04-17,856.6343109615416,5
2015-04-18,1002.5016202512761,5
2015-04-19,971.0237443932859,5
2015-04-20,790.5787533736401,5
2015-04-21,799.7560145171586,5
2015-04-22,773.0186576692686,5
2015-04-23,824.4060206768867,5
2015-04-24,793.4344809354434,5
2015-04-25,1036.275978504086,5
2015-04-26,949.2768595418563,5
2015-04-27,838.6671165775895,5
2015-04-28,708.1582595164218,4
2015-04-29,921.6192925374778,5
2015-04-30,1065.6454664381347,5
2015-05-02,1550.50372148642,5
2015-05-03,1077.4813259852813,5
2015-05-04,887.5320334823015,5
2015-05-05,743.3069811738451,5
2015-05-06,831.5443149514173,5
2015-05-07,793.3724423951179,5
2015-05-08,866.3243142377273,5
2015-05-09,1057.0115473902974,5
2015-05-10,1196.288593901516,5
2015-05-11,835.8327967638293,5
2015-05-12,859.2010125076879,5
2015-05-13,1070.7213036993444,5
2015-05-14,1161.9273385412612,5
2015-05-15,1224.9159187168834,5
2015-05-16,1384.317075972538,5
2015-05-17,1265.423819460612,5
2015-05-18,859.8088692750823,5
2015-05-19,942.9181197231298,5
2015-05-20,808.9287872020159,5
2015-05-21,974.8188926401667,5
2015-05-22,1003.2083835204924,5
2015-05-23,1290.402080168699,4
2015-05-24,1428.045658874095,5
2015-05-25,1453.3165717276859,5
2015-05-26,906.8370008251051,5
2015-05-27,850.2683741453393,5
2015-05-28,863.6784011302,4
2015-05-29,940.3355174479483,5
2015-05-30,1102.7330982916376,5
2015-05-31,1017.6428445734347,5
2015-06-01,935.9990189323196,5
2015-06-02,945.8124773820554,5
2015-06-03,819.7817572041795,4
2015-06-04,994.9150249139263,5
2015-06-05,1019.1370424608003,5
2015-06-06,1282.0233631907427,5
2015-06-07,1257.8462007663977,5
2015-06-08,1005.7011747632353,5
2015-06-09,889.4983836989096,5
2015-06-10,851.5011246599522,5
2015-06-11,834.1993921054025,5
2015-06-12,940.232746822671,5
2015-06-13,1245.0781809623013,5
2015-06-14,1134.1820147333965,5
2015-06-15,1022.84126863471,5
2015-06-16,848.8839848062141,5
2015-06-17,962.8832010518803,5
2015-06-18,875.746513170135,4
2015-06-19,973.8037875987968,5
2015-06-20,1218.398621768507,4
2015-06-21,1152.2208767661282,5
2015-06-22,1082.8686541133463,5
2015-06-23,1048.091262346599,5
2015-06-24,1225.362385794509,5
2015-06-25,1180.9520510547195,5
2015-06-26,1285.531077246859,5
2015-06-27,1632.9435838945315,5
2015-06-28,1414.3962708900945,5
2015-06-29,1182.401187025634,5
2015-06-30,1162.4330859224049,5
2015-07-01,1007.4144730623914,5
2015-07-02,1003.2819740993759,5
2015-07-03,1107.2840245715024,5
2015-07-04,1418.6055021261668,5
2015-07-05,1262.603224993058,5
2015-07-06,1140.995678141018,5
2015-07-07,1006.3808465165432,5
2015-07-08,1105.361728127167,5
2015-07-09,1035.8825274408493,5
2015-07-10,1104.6657788122914,5
2015-07-11,1303.5266400248947,5
2015-07-12,1322.9871621319949,5
2015-07-13,1162.4671317915345,5
2015-07-14,1193.4870214278983,5
2015-07-15,1247.180514597159,5
2015-07-16,1126.7508619894688,5
2015-07-17,1116.1286020955426,5
2015-07-18,1386.4150855875173,5
2015-07-19,1530.6062874819102,5
2015-07-20,1203.731749327292,5
2015-07-21,1262.6888503657756,5
2015-07-22,1263.1154336247928,4
2015-07-23,1376.9697292027563,5
2015-07-24,1436.094279187791,5
2015-07-25,1395.0603159734894,5
2015-07-26,1621.447810826834,5
2015-07-27,1350.4685419600519,5
2015-07-28,1395.2522394712646,5
2015-07-29,1459.444372418696,5
2015-07-30,1321.8434609131918,5
2015-07-31,1492.8774758937348,5
2015-08-01,1652.828485407988,5
2015-08-02,1572.674162120205,5
2015-08-03,1429.7873189952006,5
2015-08-04,1453.3887723922055,5
2015-08-05,1479.6861400346083,5
2015-08-06,1517.1781152654305,5
2015-08-07,1545.08950987007,5
2015-08-08,1800.496091694034,5
2015-08-09,1487.8705919746017,5
2015-08-10,1402.4719460315816,5
2015-08-11,1299.7715258627677,5
2015-08-12,1424.190950942363,5
2015-08-13,1391.2709039245124,5
2015-08-14,1407.7092280183201,5
2015-08-15,1590.501276195638,5
2015-08-16,1375.7807901115834,5
2015-08-17,1227.081750155866,5
2015-08-18,1295.5939546042678,5
2015-08-19,1269.05368522865,5
2015-08-20,1280.7604452838978,5
2015-08-21,1376.502907490224,5
2015-08-22,1658.4048405486633,5
2015-08-23,1525.2410894112202,5
2015-08-24,1166.860000964215,5
2015-08-25,1237.5996709141687,5
2015-08-26,1143.1468885527884,5
2015-08-27,1123.8448529406191,5
2015-08-28,1237.6120586550255,5
2015-08-29,1323.7510844934181,5
2015-08-30,1323.276299872724,5
2015-08-31,1030.0768649621702,5
2015-09-01,1033.807757488008,5
2015-09-02,942.9860018206928,5
2015-09-03,996.527503728066,5
2015-09-04,1082.128138843168,5
2015-09-05,1363.9205582556156,5
2015-09-06,1154.6533471821458,5
2015-09-07,1055.9948354540295,5
2015-09-08,942.3313060647029,5
2015-09-09,947.3715166741329,5
2015-09-10,1000.7310478122226,5
2015-09-11,984.2760472783414,5
2015-09-12,1314.471458449783,5
2015-09-13,1183.864046988578,5
2015-09-14,973.751924497313,5
2015-09-15,986.7973432589612,5
2015-09-16,969.6849331078979,5
2015-09-17,905.5840627291002,5
2015-09-18,1028.8021105906187,5
2015-09-19,1292.061426943977,5
2015-09-20,1203.628026358719,5
2015-09-21,930.059119917875,5
2015-09-22,835.527010483549,5
2015-09-23,904.9022682464735,5
2015-09-24,852.3398320419893,5
2015-09-25,890.664681455423,5
2015-09-26,1172.60292310769,5
2015-09-27,1127.471500787778,5
2015-09-28,883.4630612445084,5
2015-09-29,877.4381836133149,5
2015-09-30,879.344567687064,5
2015-10-01,843.9017575339544,5
2015-10-02,913.4621665199602,5
2015-10-03,1101.6007466977858,5
2015-10-04,1182.592558056756,5
2015-10-05,1070.3535394391897,5
2015-10-06,1030.925748763046,5
2015-10-07,1019.197540064988,5
2015-10-08,909.1303497419683,5
2015-10-09,1048.858877947774,5
2015-10-10,1201.230275223537,5
2015-10-11,1283.3166911073522,5
2015-10-12,1107.442422397838,5
2015-10-13,937.6267663073802,5
2015-10-14,979.5829960288241,5
2015-10-15,1030.0461872412463,5
2015-10-16,1139.4221510164036,5
2015-10-17,1329.667018521431,5
2015-10-18,965.4102747206045,5
2015-10-19,987.6833910240885,5
2015-10-20,971.3317042498738,5
2015-10-21,1050.1903691671555,5
2015-10-22,986.5872665610204,5
2015-10-23,1175.8359344169276,5
2015-10-24,1361.2686641379958,5
2015-10-25,1035.7983825280471,5
2015-10-26,986.277950394993,5
2015-10-27,891.3468424546664,5
2015-10-28,882.1403330716114,5
2015-10-29,898.8019815526103,5
2015-10-30,927.5910486024229,5
2015-10-31,1011.9763957140731,5
2015-11-01,1112.330884194636,5
2015-11-02,873.9055613961766,6
2015-11-03,756.6058267690163,6
2015-11-04,696.1792577665408,4
2015-11-05,844.195238789603,6
2015-11-06,709.2797067414189,6
2015-11-07,873.6195026671894,5
2015-11-08,1210.5844638348726,6
2015-11-09,790.1238249610622,6
2015-11-10,661.6772215670127,6
2015-11-11,724.2683881549564,6
2015-11-12,734.5804312697369,6
2015-11-13,779.0935983581221,5
2015-11-14,943.7340697667853,6
2015-11-15,1086.677912290298,6
2015-11-16,773.9870790411215,5
2015-11-17,695.0151006676961,6
2015-11-18,653.6129315970389,6
2015-11-19,724.8363583386131,6
2015-11-20,637.7429849144889,5
2015-11-21,918.9910101405553,6
2015-11-22,988.6147520248859,6
2015-11-23,941.4565020991148,6
2015-11-24,819.7002785011099,6
2015-11-25,819.8161449241213,6
2015-11-26,968.23691915938,6
2015-11-27,911.8692142854267,6
2015-11-28,1117.4171037314866,6
2015-11-29,1242.0100573373763,6
2015-11-30,855.3716796700216,6
2015-12-01,850.6853794713234,6
2015-12-02,796.6943985310531,6
2015-12-03,899.4181507269417,6
2015-12-04,747.1094941881853,6
2015-12-05,966.790608350252,6
2015-12-06,1122.3575242783925,6
2015-12-07,657.2980076918358,6
2015-12-08,868.5081794395946,6
2015-12-09,834.1212777680732,6
2015-12-10,886.6224006554324,6
2015-12-11,813.2379047199031,6
2015-12-12,1212.256969711116,6
2015-12-13,1184.070283244665,6
2015-12-14,684.0995777973782,6
2015-12-15,709.2499235461587,6
2015-12-16,697.2473769069239,6
2015-12-17,782.1082549622633,6
2015-12-18,765.3284170460768,6
2015-12-19,929.7118202828319,6
2015-12-20,891.7548690569096,6
2015-12-21,752.5002961759303,6
2015-12-22,863.8728101510525,6
2015-12-23,1012.6804763947206,6
2015-12-24,1191.493045254776,6
2015-12-27,997.8805758445286,6
2015-12-28,1028.6370528092416,6
2015-12-29,1084.563288079671,6
2015-12-30,1385.084884713538,6
2015-12-31,3014.9158882862816,5
2016-01-02,1202.5857814550686,5
2016-01-03,934.2733598675957,5
2016-01-04,803.0361087665439,5
2016-01-05,821.9313978757706,5
2016-01-06,658.4146001472885,5
2016-01-07,743.8138921577064,5
2016-01-08,637.4469273538796,5
2016-01-09,871.4732679328393,5
2016-01-10,826.955422486571,5
2016-01-11,705.5558747924886,5
2016-01-12,673.6778617668252,5
2016-01-13,644.0848656424921,5
2016-01-14,709.3130261738232,5
2016-01-15,687.8200042437807,5
2016-01-16,906.6542889062559,5
2016-01-17,1013.7139351468278,5
2016-01-18,613.8540788245841,5
2016-01-19,643.0967318801003,5
2016-01-20,668.4470579370342,5
2016-01-21,741.4307042739565,5
2016-01-22,730.8440954250143,5
2016-01-23,756.0816189419252,5
2016-01-24,995.782209389401,5
2016-01-25,715.7394297933279,5
2016-01-26,675.0493020775475,5
2016-01-27,709.2024324760977,5
2016-01-28,712.049635547222,5
2016-01-29,705.888490932472,5
2016-01-30,818.5015989236458,5
2016-01-31,949.2808391593485,5
2016-02-01,836.4696388360157,5
2016-02-02,935.4508530158822,5
2016-02-03,951.7548637635641,5
2016-02-04,1100.1214671637163,5
2016-02-05,927.0325431236611,5
2016-02-06,1183.28740242988,5
2016-02-07,1329.3454519817374,5
2016-02-08,787.1409937711912,5
2016-02-09,920.2671803182686,5
2016-02-10,779.8975351273984,5
2016-02-11,932.0093944953028,5
2016-02-12,759.9999914337229,5
2016-02-13,1192.300605542719,5
2016-02-14,1232.2856278442705,5
2016-02-15,901.034912669222,5
2016-02-16,927.4655283682897,5
2016-02-17,948.6155550684778,5
2016-02-18,1004.301332975889,5
2016-02-19,983.295543420555,5
2016-02-20,1171.7607081068713,5
2016-02-21,1428.4055125574414,5
2016-02-22,608.4051521655254,5
2016-02-23,735.2505722725191,5
2016-02-24,686.9386221921535,5
2016-02-25,666.5831146011918,5
2016-02-26,659.370167680057,5
2016-02-27,875.9269780596418,5
2016-02-28,1108.1345334649939,5
2016-02-29,649.0194566916623,5
2016-03-01,667.579764741583,5
2016-03-02,631.4374518375629,5
2016-03-03,643.1310176558217,5
2016-03-04,663.3085734182101,5
2016-03-05,810.0362951481555,5
2016-03-06,941.6612337135952,5
2016-03-07,749.5533400251016,5
2016-03-08,801.6879614790114,5
2016-03-09,778.213298490763,4
2016-03-10,788.9531684262611,5
2016-03-11,818.7351097302471,5
2016-03-12,972.0013038845462,5
2016-03-13,1164.8347828988642,5
2016-03-14,719.1704411349664,5
2016-03-15,851.2933893637605,5
2016-03-16,851.6609664164324,5
2016-03-17,902.0499018929286,5
2016-03-18,857.5612849154995,5
2016-03-19,1044.4924986149608,5
2016-03-20,1229.8237671410234,5
2016-03-21,848.8904644276333,5
2016-03-22,868.8399348777956,5
2016-03-23,941.6711076302247,5
2016-03-26,1662.0053839141872,5
2016-03-27,1428.8249678652642,5
2016-03-28,1311.9512620540377,5
2016-03-29,904.0852613811909,5
2016-03-30,830.2784481223583,5
2016-03-31,909.7639845087259,5
2016-04-01,965.5867704699341,5
2016-04-02,1025.7697470302232,5
2016-04-03,948.2145297531389,5
2016-04-04,789.2803832523731,5
2016-04-05,717.8272418734347,5
2016-04-06,778.9490362414924,5
2016-04-07,785.4335529563391,5
2016-04-08,722.8421436730368,5
2016-04-09,931.1423519916807,5
2016-04-10,1010.4049507752486,5
2016-04-11,762.1068198600221,5
2016-04-12,752.6543758080029,5
2016-04-13,736.2153780198554,5
2016-04-14,787.1501242810479,5
2016-04-15,754.10399157636,5
2016-04-16,966.1804231738564,5
2016-04-17,994.8274276052088,5
2016-04-18,720.5684928810988,5
2016-04-19,744.3534599158016,5
2016-04-20,700.6206535392957,5
2016-04-21,824.42387772679,5
2016-04-22,780.0147072313018,5
2016-04-23,960.2580463940046,5
2016-04-24,1048.691728604632,5
2016-04-25,808.6673024494378,5
2016-04-26,723.3731766387942,5
2016-04-27,745.0770275512722,5
2016-04-28,791.3710182157495,5
2016-04-29,902.4020301424683,5
2016-04-30,1020.8364027311542,5
2016-05-01,1320.4934979505729,5
2016-05-02,807.4687168772665,5
2016-05-03,792.3231103249514,5
2016-05-04,930.8351231637771,5
2016-05-05,1131.0665101858597,5
2016-05-06,1246.4215277370777,5
2016-05-07,1278.087691792391,5
2016-05-08,1309.2392868160628,5
2016-05-09,897.5219487699242,5
2016-05-10,730.3926548029724,5
2016-05-11,843.2695466240598,5
2016-05-12,873.7278301283503,5
2016-05-13,836.0749562606568,5
2016-05-14,1301.947280361269,5
2016-05-15,1240.3584138625533,5
2016-05-16,1504.3521745251187,5
2016-05-17,1015.6118162708407,5
2016-05-18,963.8599834757545,5
2016-05-19,857.9556079151582,5
2016-05-20,995.1881687265911,5
2016-05-21,1078.4252442996235,5
2016-05-22,1013.57921441032,5
2016-05-23,863.1804464906785,5
2016-05-24,924.562725300018,5
2016-05-25,757.3124524526521,4
2016-05-26,988.0537843692615,5
2016-05-27,1061.5854126896102,5
2016-05-28,1174.6205212331797,5
2016-05-29,1169.4429353876203,5
2016-05-30,835.279174761295,5
2016-05-31,813.0501472866019,5
2016-06-01,819.6163654531925,5
2016-06-02,736.0369030092272,5
2016-06-03,895.6744683831167,5
2016-06-04,1129.2924527913099,5
2016-06-05,1067.3895911130253,5
2016-06-06,850.6477507354834,5
2016-06-07,828.70835272332,5
2016-06-08,904.42245781615,5
2016-06-09,954.422152107695,5
2016-06-10,1003.9550699720872,5
2016-06-11,1134.8420799101114,5
2016-06-12,1137.3983753627977,5
2016-06-13,893.7751209132375,5
2016-06-14,833.4675873571825,5
2016-06-15,777.9390151082964,5
2016-06-16,848.1282645102008,5
2016-06-17,886.3274527874723,5
2016-06-18,1215.4568792865832,5
2016-06-19,1200.8441587043458,5
2016-06-20,1071.0943608676127,5
2016-06-21,987.6732341676238,5
2016-06-22,961.1135819669971,5
2016-06-23,1074.4969118078031,5
2016-06-24,1053.850944639592,4
2016-06-25,1745.218341676614,5
2016-06-26,1354.154603310315,5
2016-06-27,1172.365882184468,5
2016-06-28,1011.4302002977665,5
2016-06-29,935.1312556822927,5
2016-06-30,1108.2199048368966,5
2016-07-01,918.6511498762104,5
2016-07-02,1254.9675135353057,5
2016-07-03,1230.847733903723,5
2016-07-04,972.108885752277,5
2016-07-05,975.3289548378325,5
2016-07-06,1095.2281531027224,5
2016-07-08,1017.6896698512468,5
2016-07-09,1145.4783740033313,5
2016-07-10,1225.052607709546,5
2016-07-11,1118.209394429929,5
2016-07-12,1057.792904279439,5
2016-07-13,1132.8519667134883,5
2016-07-14,1137.1464719251362,5
2016-07-15,1094.544495924935,5
2016-07-16,1314.0794354577429,5
2016-07-17,1373.681498415816,5
2016-07-19,1214.6280033659282,5
2016-07-20,1148.5014069137453,5
2016-07-21,1153.1849657971438,5
2016-07-22,1195.9428019356742,5
2016-07-23,1468.08625652237,5
2016-07-24,1409.4974746850844,5
2016-07-25,1411.5554995440134,5
2016-07-26,1442.1208839144829,4
2016-07-27,1395.656762753965,5
2016-07-28,1497.9496491149862,5
2016-07-29,1461.7861117915459,5
2016-07-30,1569.077505749603,5
2016-07-31,1602.4977578555713,5
2016-08-01,1500.207350214479,5
2016-08-02,1469.7815546795648,5
2016-08-03,1460.660036853997,5
2016-08-04,1445.239423342138,5
2016-08-05,1429.284582709712,5
2016-08-06,1579.818237530857,5
2016-08-07,1647.139931297143,5
2016-08-08,1510.026798115111,5
2016-08-09,1510.9484695102203,5
2016-08-10,1581.167227677361,5
2016-08-11,1657.4259469511148,5
2016-08-12,1560.551041603761,5
2016-08-13,2014.038470118378,5
2016-08-16,1321.9270851308286,5
2016-08-17,1347.0931699940152,5
2016-08-18,1303.121735425074,5
2016-08-19,1404.218955180435,5
2016-08-20,1760.7414588107447,5
2016-08-21,1424.0065212821444,5
2016-08-22,1095.9528307497624,5
2016-08-23,1008.7480718102684,5
2016-08-24,1096.0874107435448,5
2016-08-25,1046.5838819865155,5
2016-08-26,1105.4478418397325,5
2016-08-27,1524.3243426740376,5
2016-08-28,1383.2593538423948,5
2016-08-29,964.535913126151,5
2016-08-30,1035.4883117326349,5
2016-08-31,1002.6284419557431,5
2016-09-01,1112.0040875387062,5
2016-09-02,1044.3714873754898,5
2016-09-03,1296.7770206536784,5
2016-09-04,1159.1641157616975,5
2016-09-05,962.064071037593,5
2016-09-06,942.0816193050305,5
2016-09-07,861.0060583970311,5
2016-09-08,992.7898073382161,5
2016-09-09,1099.887383916044,5
2016-09-10,1272.3640116944093,5
2016-09-11,1215.8774574927902,5
2016-09-12,1001.424738192962,5
2016-09-13,955.528431178551,5
2016-09-14,949.5138835455884,5
2016-09-15,910.0251687302876,5
2016-09-16,968.8616236410679,5
2016-09-17,1143.4277691904945,5
2016-09-18,1243.648849537733,5
2016-09-19,893.181857858511,5
2016-09-20,1013.732656749768,5
2016-09-21,866.0212112328793,5
2016-09-22,890.4811118040632,5
2016-09-23,962.220375219157,5
2016-09-24,968.824693519181,5
2016-09-25,1205.3018327204456,5
2016-09-26,761.1166542042563,5
2016-09-27,829.901056469562,5
2016-09-28,890.678035912263,5
2016-09-29,820.9206142061239,5
2016-09-30,816.1924936525996,5
2016-10-01,1100.3104953206089,5
2016-10-02,1181.7241459327024,5
2016-10-03,1254.3433722778589,5
2016-10-04,945.0072716368412,5
2016-10-05,872.9395338854519,5
2016-10-06,885.9372642622252,5
2016-10-07,950.2334689574849,5
2016-10-08,997.8963986685884,5
2016-10-09,1047.9403632551691,5
2016-10-10,1009.3310450764502,5
2016-10-11,989.1632355639999,5
2016-10-12,969.2932365844256,5
2016-10-13,966.7554430344295,5
2016-10-14,887.9519933702995,5
2016-10-15,1049.627126212078,5
2016-10-16,1196.4395296950333,5
2016-10-17,1000.499540551999,5
2016-10-18,981.5750722176789,5
2016-10-19,978.0865200938773,5
2016-10-20,957.6273776917177,5
2016-10-21,903.6681945074929,5
2016-10-22,1008.6022006829596,5
2016-10-23,1123.329181333138,5
2016-10-24,704.464020204281,5
2016-10-25,755.9773530966668,5
2016-10-26,782.7015505366317,5
2016-10-27,670.9143631752436,5
2016-10-28,731.4732717914787,5
2016-10-29,948.883040549303,5
2016-10-30,977.2374975244276,5
2016-10-31,837.8223186565143,5
2016-11-01,756.1646273996967,5
2016-11-02,756.2684765212546,5
2016-11-03,825.7489355275533,6
2016-11-04,827.7506166623081,6
2016-11-05,854.1189021579344,6
2016-11-06,1016.9284249438138,5
2016-11-07,783.2876694877696,6
2016-11-08,667.9782488051491,6
2016-11-09,712.880446558501,6
2016-11-10,676.9099561116377,6
2016-11-11,719.7198881165381,6
2016-11-12,1015.5046768255237,6
2016-11-13,1215.0597211057122,6
2016-11-14,717.1955820785706,6
